Area,Perimeter,MajorAxisLength,MinorAxisLength,AspectRation,Eccentricity,ConvexArea,EquivDiameter,Extent,Solidity,roundness,Compactness,ShapeFactor1,ShapeFactor2,ShapeFactor3,ShapeFactor4,class
48478.0,,,,,0.8277630573549409,,,0.6923252692011083,0.98757333767927,,,,,,,6
,,,,1.7102172359819892,,,,,,,,,0.0014026966483716,0.5815910050732247,0.9946469611683176,6
,,,,,,45105.0,238.2136436683607,,0.9880944462919854,0.8606192362090533,,,0.0014905367880123,0.5890420514911046,,6
,,313.2070314704177,,,,,,,,0.8738840882790115,,,,,,6
47237.0,,,,,,,,0.7014284865763839,,0.8833752253843115,,,,,0.9973118265441504,6
,,270.1436725120445,,,,,220.2363740545281,0.7896973466003316,,,,,,,,6
43634.0,,293.97912106747816,189.2642737763545,,,,,,0.9918170659635404,,,,,,,6
,,,,,,,256.221591920138,,,,0.7687539434459099,,,,,6
,,,,1.553052593199391,,,255.3006179674027,,,0.8905129218376708,,,,0.6400952883712064,,6
,,,,1.547149795995801,,,,0.7391803796559547,0.9865276633257316,,,,0.0015848800773233,,,6
,,,,,,50245.0,,,0.992536570803065,,,0.0066311551559799,,,,6
,,303.7853657653648,187.0670689947932,,,,,0.7975483381776823,,,,,0.0015757803257094,,,6
36474.0,,,,,0.7216487170868899,,,,,,,,0.0020915177830163,,,6
,,,,,,39649.0,,0.7501481750568801,0.9895583747383287,,0.8115770424662284,,,0.6586572958582303,,6
46434.0,810.154,,,,,47022.0,,,0.987495215005742,,,,,,,6
,,,,,,,,,0.9894929473208044,,0.8059507827587209,0.0063821967890274,,,,6
38687.0,,,,,0.7173565447437834,,,0.8038189033638763,,,,,,,0.998289407218522,6
,,,,,0.7873933037632331,,248.2972653808763,,,,,,,,,6
43261.0,790.347,296.50172148685635,,,0.7781765479044495,,,,,0.8703036399323375,0.791545924550183,,0.0016596438330141,,,6
,,,,1.3652489642808534,,,,0.7678483678483679,,,,,,,,6
,,,193.6621240956124,,,45998.0,240.7549730213761,,,,,,,,,6
,800.405,,177.7202562227026,,0.8156956971043787,,,,,0.8246771775949175,,,,0.5671637874973181,0.980435943728132,6
52464.0,862.895,,,,0.7898345713079454,,,,,0.8854322951743467,,,,0.6100352882003411,0.9946444709681606,6
,,,,1.5749862715647176,,,229.8489252306743,,,,0.7941115148630358,,,,,6
,784.0939999999999,,,,0.7562628576606133,,,,0.9884936279453562,,0.8080707092905207,,,,0.9980288919620978,6
,,,193.8864536657884,,,,,,,0.9052622768422128,,0.006596002862262,,,0.9955929579205942,6
,,,,,,,,,,,,,0.0018433152283275,,,6
40526.0,,,,1.593675667458805,0.7786324811941324,,,,,,,0.0070963347758426,,,,6
,,301.82362336324616,,,,,,,,0.884132853310719,,,,,0.9939768282261522,6
